File path,Image label
dataset2\sunrise54.jpg,sunrise
dataset2\rain37.jpg,rain
dataset2\shine34.jpg,shine
dataset2\rain147.jpg,rain
dataset2\shine3.jpg,shine
dataset2\shine2.jpg,shine
dataset2\cloudy263.jpg,cloudy
dataset2\rain122.jpg,rain
dataset2\cloudy163.jpg,cloudy
dataset2\rain32.jpg,rain
dataset2\cloudy31.jpg,cloudy
dataset2\rain180.jpg,rain
dataset2\cloudy168.jpg,cloudy
dataset2\cloudy5.jpg,cloudy
dataset2\cloudy169.jpg,cloudy
dataset2\shine162.jpg,shine
dataset2\sunrise228.jpg,sunrise
dataset2\cloudy221.jpg,cloudy
dataset2\cloudy238.jpg,cloudy
dataset2\shine58.jpg,shine
dataset2\shine199.jpg,shine
dataset2\cloudy159.jpg,cloudy
dataset2\rain115.jpg,rain
dataset2\sunrise201.jpg,sunrise
dataset2\cloudy100.jpg,cloudy
dataset2\cloudy2.jpg,cloudy
dataset2\shine211.jpg,shine
dataset2\shine96.jpg,shine
dataset2\shine156.jpg,shine
dataset2\sunrise20.jpg,sunrise
dataset2\sunrise272.jpg,sunrise
dataset2\cloudy201.jpg,cloudy
dataset2\shine176.jpg,shine
dataset2\shine171.jpg,shine
dataset2\cloudy87.jpg,cloudy
dataset2\sunrise119.jpg,sunrise
dataset2\shine215.jpg,shine
dataset2\rain135.jpg,rain
dataset2\sunrise47.jpg,sunrise
dataset2\shine78.jpg,shine
dataset2\shine19.jpg,shine
dataset2\sunrise188.jpg,sunrise
dataset2\sunrise78.jpg,sunrise
dataset2\rain199.jpg,rain
dataset2\cloudy297.jpg,cloudy
dataset2\sunrise98.jpg,sunrise
dataset2\cloudy287.jpg,cloudy
dataset2\sunrise51.jpg,sunrise
dataset2\rain14.jpg,rain
dataset2\sunrise114.jpg,sunrise
dataset2\cloudy85.jpg,cloudy
dataset2\cloudy132.jpg,cloudy
dataset2\rain210.jpg,rain
dataset2\sunrise167.jpg,sunrise
dataset2\sunrise104.jpg,sunrise
dataset2\shine117.jpg,shine
dataset2\cloudy26.jpg,cloudy
dataset2\cloudy278.jpg,cloudy
dataset2\shine41.jpg,shine
dataset2\cloudy194.jpg,cloudy
dataset2\sunrise223.jpg,sunrise
dataset2\sunrise69.jpg,sunrise
dataset2\cloudy288.jpg,cloudy
dataset2\cloudy45.jpg,cloudy
dataset2\sunrise25.jpg,sunrise
dataset2\sunrise330.jpg,sunrise
dataset2\rain139.jpg,rain
dataset2\sunrise34.jpg,sunrise
dataset2\cloudy27.jpg,cloudy
dataset2\shine92.jpg,shine
dataset2\sunrise29.jpg,sunrise
dataset2\sunrise285.jpg,sunrise
dataset2\rain13.jpg,rain
dataset2\sunrise124.jpg,sunrise
dataset2\sunrise173.jpg,sunrise
dataset2\sunrise18.jpg,sunrise
dataset2\cloudy111.jpg,cloudy
dataset2\sunrise95.jpg,sunrise
dataset2\shine13.jpg,shine
dataset2\cloudy37.jpg,cloudy
dataset2\cloudy199.jpg,cloudy
dataset2\cloudy179.jpg,cloudy
dataset2\rain43.jpg,rain
dataset2\shine82.jpg,shine
dataset2\sunrise268.jpg,sunrise
dataset2\sunrise169.jpg,sunrise
dataset2\cloudy281.jpg,cloudy
dataset2\cloudy255.jpg,cloudy
dataset2\cloudy122.jpg,cloudy
dataset2\sunrise240.jpg,sunrise
dataset2\cloudy136.jpg,cloudy
dataset2\sunrise100.jpg,sunrise
dataset2\sunrise256.jpg,sunrise
dataset2\sunrise250.jpg,sunrise
dataset2\cloudy236.jpg,cloudy
dataset2\sunrise356.jpg,sunrise
dataset2\rain39.jpg,rain
dataset2\sunrise355.jpg,sunrise
dataset2\shine22.jpg,shine
dataset2\rain129.jpg,rain
dataset2\cloudy208.jpg,cloudy
dataset2\rain76.jpg,rain
dataset2\shine48.jpg,shine
dataset2\rain64.jpg,rain
dataset2\cloudy21.jpg,cloudy
dataset2\shine139.jpg,shine
dataset2\rain93.jpg,rain
dataset2\sunrise129.jpg,sunrise
dataset2\cloudy212.jpg,cloudy
dataset2\sunrise226.jpg,sunrise
dataset2\sunrise333.jpg,sunrise
dataset2\cloudy284.jpg,cloudy
dataset2\cloudy76.jpg,cloudy
dataset2\cloudy63.jpg,cloudy
dataset2\sunrise249.jpg,sunrise
dataset2\rain164.jpg,rain
dataset2\shine108.jpg,shine
dataset2\cloudy129.jpg,cloudy
dataset2\sunrise283.jpg,sunrise
dataset2\cloudy133.jpg,cloudy
dataset2\shine35.jpg,shine
dataset2\cloudy101.jpg,cloudy
dataset2\cloudy243.jpg,cloudy
dataset2\shine165.jpg,shine
dataset2\sunrise303.jpg,sunrise
dataset2\cloudy41.jpg,cloudy
dataset2\rain89.jpg,rain
dataset2\sunrise107.jpg,sunrise
dataset2\rain178.jpg,rain
dataset2\shine251.jpg,shine
dataset2\cloudy92.jpg,cloudy
dataset2\rain124.jpg,rain
dataset2\shine205.jpg,shine
dataset2\cloudy35.jpg,cloudy
dataset2\cloudy167.jpg,cloudy
dataset2\cloudy40.jpg,cloudy
dataset2\shine218.jpg,shine
dataset2\cloudy116.jpg,cloudy
dataset2\cloudy203.jpg,cloudy
dataset2\shine142.jpg,shine
dataset2\cloudy43.jpg,cloudy
dataset2\rain44.jpg,rain
dataset2\shine248.jpg,shine
dataset2\sunrise295.jpg,sunrise
dataset2\rain29.jpg,rain
dataset2\shine14.jpg,shine
dataset2\sunrise337.jpg,sunrise
dataset2\sunrise350.jpg,sunrise
dataset2\sunrise63.jpg,sunrise
dataset2\rain127.jpg,rain
dataset2\sunrise219.jpg,sunrise
dataset2\sunrise187.jpg,sunrise
dataset2\shine140.jpg,shine
dataset2\cloudy272.jpg,cloudy
dataset2\shine213.jpg,shine
dataset2\rain128.jpg,rain
dataset2\cloudy181.jpg,cloudy
dataset2\shine253.jpg,shine
dataset2\shine65.jpg,shine
dataset2\shine146.jpg,shine
dataset2\rain48.jpg,rain
dataset2\sunrise315.jpg,sunrise
dataset2\shine62.jpg,shine
dataset2\sunrise108.jpg,sunrise
dataset2\sunrise138.jpg,sunrise
dataset2\cloudy25.jpg,cloudy
dataset2\shine97.jpg,shine
dataset2\shine241.jpg,shine
dataset2\sunrise291.jpg,sunrise
dataset2\shine8.jpg,shine
dataset2\cloudy178.jpg,cloudy
dataset2\shine26.jpg,shine
dataset2\shine198.jpg,shine
dataset2\shine83.jpg,shine
dataset2\shine252.jpg,shine
dataset2\cloudy237.jpg,cloudy
dataset2\sunrise299.jpg,sunrise
dataset2\rain144.jpg,rain
dataset2\shine164.jpg,shine
dataset2\rain113.jpg,rain
dataset2\sunrise32.jpg,sunrise
dataset2\rain119.jpg,rain
dataset2\sunrise116.jpg,sunrise
dataset2\shine143.jpg,shine
dataset2\sunrise161.jpg,sunrise
dataset2\cloudy187.jpg,cloudy
dataset2\sunrise198.jpg,sunrise
dataset2\shine7.jpg,shine
dataset2\rain207.jpg,rain
dataset2\sunrise227.jpg,sunrise
dataset2\rain142.jpg,rain
dataset2\cloudy127.jpg,cloudy
dataset2\sunrise162.jpg,sunrise
dataset2\cloudy213.jpg,cloudy
dataset2\sunrise336.jpg,sunrise
dataset2\cloudy250.jpg,cloudy
dataset2\sunrise213.jpg,sunrise
dataset2\rain41.jpg,rain
dataset2\shine137.jpg,shine
dataset2\sunrise174.jpg,sunrise
dataset2\rain190.jpg,rain
dataset2\sunrise343.jpg,sunrise
dataset2\rain26.jpg,rain
dataset2\sunrise83.jpg,sunrise
dataset2\rain18.jpg,rain
dataset2\rain165.jpg,rain
dataset2\shine179.jpg,shine
dataset2\rain47.jpg,rain
dataset2\sunrise31.jpg,sunrise
dataset2\shine244.jpg,shine
dataset2\shine12.jpg,shine
dataset2\sunrise314.jpg,sunrise
dataset2\shine33.jpg,shine
dataset2\cloudy102.jpg,cloudy
dataset2\rain211.jpg,rain
dataset2\sunrise296.jpg,sunrise
dataset2\cloudy247.jpg,cloudy
dataset2\rain145.jpg,rain
dataset2\cloudy215.jpg,cloudy
dataset2\shine28.jpg,shine
dataset2\cloudy3.jpg,cloudy
dataset2\sunrise217.jpg,sunrise
dataset2\sunrise105.jpg,sunrise
dataset2\shine133.jpg,shine
dataset2\shine193.jpg,shine
dataset2\shine59.jpg,shine
dataset2\shine50.jpg,shine
dataset2\sunrise12.jpg,sunrise
dataset2\rain191.jpg,rain
dataset2\shine23.jpg,shine
dataset2\rain91.jpg,rain
dataset2\rain137.jpg,rain
dataset2\shine180.jpg,shine
dataset2\cloudy183.jpg,cloudy
dataset2\shine134.jpg,shine
dataset2\rain6.jpg,rain
dataset2\rain201.jpg,rain
dataset2\cloudy232.jpg,cloudy
dataset2\rain50.jpg,rain
dataset2\shine77.jpg,shine
dataset2\cloudy71.jpg,cloudy
dataset2\rain99.jpg,rain
dataset2\rain54.jpg,rain
dataset2\sunrise346.jpg,sunrise
dataset2\rain8.jpg,rain
dataset2\cloudy47.jpg,cloudy
dataset2\rain73.jpg,rain
dataset2\sunrise260.jpg,sunrise
dataset2\rain171.jpg,rain
dataset2\sunrise212.jpg,sunrise
dataset2\shine170.jpg,shine
dataset2\cloudy83.jpg,cloudy
dataset2\shine147.jpg,shine
dataset2\rain63.jpg,rain
dataset2\cloudy19.jpg,cloudy
dataset2\cloudy224.jpg,cloudy
dataset2\sunrise92.jpg,sunrise
dataset2\rain108.jpg,rain
dataset2\rain138.jpg,rain
dataset2\sunrise175.jpg,sunrise
dataset2\cloudy299.jpg,cloudy
dataset2\sunrise64.jpg,sunrise
dataset2\shine18.jpg,shine
dataset2\shine195.jpg,shine
dataset2\shine6.jpg,shine
dataset2\sunrise309.jpg,sunrise
dataset2\cloudy186.jpg,cloudy
dataset2\cloudy4.jpg,cloudy
dataset2\sunrise185.jpg,sunrise
dataset2\shine138.jpg,shine
dataset2\sunrise130.jpg,sunrise
dataset2\cloudy277.jpg,cloudy
dataset2\rain125.jpg,rain
dataset2\cloudy91.jpg,cloudy
dataset2\sunrise60.jpg,sunrise
dataset2\rain163.jpg,rain
dataset2\cloudy104.jpg,cloudy
dataset2\sunrise328.jpg,sunrise
dataset2\shine128.jpg,shine
dataset2\cloudy209.jpg,cloudy
dataset2\rain172.jpg,rain
dataset2\shine152.jpg,shine
dataset2\cloudy148.jpg,cloudy
dataset2\sunrise9.jpg,sunrise
dataset2\sunrise200.jpg,sunrise
dataset2\rain161.jpg,rain
dataset2\rain98.jpg,rain
dataset2\rain110.jpg,rain
dataset2\rain28.jpg,rain
dataset2\rain55.jpg,rain
dataset2\shine238.jpg,shine
dataset2\cloudy88.jpg,cloudy
dataset2\cloudy99.jpg,cloudy
dataset2\shine154.jpg,shine
dataset2\shine228.jpg,shine
dataset2\shine64.jpg,shine
dataset2\cloudy125.jpg,cloudy
dataset2\rain204.jpg,rain
dataset2\cloudy59.jpg,cloudy
dataset2\sunrise36.jpg,sunrise
dataset2\cloudy185.jpg,cloudy
dataset2\sunrise76.jpg,sunrise
dataset2\shine188.jpg,shine
dataset2\rain21.jpg,rain
dataset2\shine36.jpg,shine
dataset2\cloudy258.jpg,cloudy
dataset2\rain187.jpg,rain
dataset2\sunrise312.jpg,sunrise
dataset2\cloudy289.jpg,cloudy
dataset2\rain67.jpg,rain
dataset2\cloudy42.jpg,cloudy
dataset2\shine24.jpg,shine
dataset2\shine245.jpg,shine
dataset2\sunrise53.jpg,sunrise
dataset2\rain166.jpg,rain
dataset2\cloudy7.jpg,cloudy
dataset2\cloudy61.jpg,cloudy
dataset2\sunrise241.jpg,sunrise
dataset2\cloudy130.jpg,cloudy
dataset2\shine16.jpg,shine
dataset2\rain156.jpg,rain
dataset2\rain126.jpg,rain
dataset2\shine86.jpg,shine
dataset2\sunrise234.jpg,sunrise
dataset2\rain159.jpg,rain
dataset2\cloudy170.jpg,cloudy
dataset2\cloudy46.jpg,cloudy
dataset2\shine115.jpg,shine
dataset2\shine101.jpg,shine
dataset2\cloudy260.jpg,cloudy
dataset2\cloudy135.jpg,cloudy
dataset2\cloudy285.jpg,cloudy
dataset2\sunrise190.jpg,sunrise
dataset2\cloudy158.jpg,cloudy
dataset2\sunrise33.jpg,sunrise
dataset2\shine74.jpg,shine
dataset2\sunrise140.jpg,sunrise
dataset2\sunrise84.jpg,sunrise
dataset2\cloudy151.jpg,cloudy
dataset2\sunrise56.jpg,sunrise
dataset2\rain186.jpg,rain
dataset2\cloudy131.jpg,cloudy
dataset2\rain153.jpg,rain
dataset2\sunrise225.jpg,sunrise
dataset2\cloudy240.jpg,cloudy
dataset2\rain154.jpg,rain
dataset2\sunrise44.jpg,sunrise
dataset2\rain51.jpg,rain
dataset2\shine160.jpg,shine
dataset2\rain4.jpg,rain
dataset2\shine116.jpg,shine
dataset2\shine249.jpg,shine
dataset2\sunrise348.jpg,sunrise
dataset2\rain82.jpg,rain
dataset2\cloudy164.jpg,cloudy
dataset2\sunrise87.jpg,sunrise
dataset2\cloudy86.jpg,cloudy
dataset2\cloudy220.jpg,cloudy
dataset2\cloudy67.jpg,cloudy
dataset2\sunrise247.jpg,sunrise
dataset2\sunrise194.jpg,sunrise
dataset2\cloudy65.jpg,cloudy
dataset2\rain140.jpg,rain
dataset2\cloudy119.jpg,cloudy
dataset2\shine212.jpg,shine
dataset2\cloudy66.jpg,cloudy
dataset2\shine163.jpg,shine
dataset2\sunrise273.jpg,sunrise
dataset2\sunrise327.jpg,sunrise
dataset2\sunrise1.jpg,sunrise
dataset2\cloudy50.jpg,cloudy
dataset2\sunrise21.jpg,sunrise
dataset2\sunrise135.jpg,sunrise
dataset2\shine135.jpg,shine
dataset2\cloudy295.jpg,cloudy
dataset2\sunrise153.jpg,sunrise
dataset2\cloudy200.jpg,cloudy
dataset2\sunrise237.jpg,sunrise
dataset2\cloudy94.jpg,cloudy
dataset2\rain116.jpg,rain
dataset2\cloudy145.jpg,cloudy
dataset2\shine72.jpg,shine
dataset2\rain38.jpg,rain
dataset2\sunrise71.jpg,sunrise
dataset2\sunrise86.jpg,sunrise
dataset2\rain75.jpg,rain
dataset2\cloudy282.jpg,cloudy
dataset2\cloudy191.jpg,cloudy
dataset2\rain71.jpg,rain
dataset2\sunrise221.jpg,sunrise
dataset2\cloudy96.jpg,cloudy
dataset2\rain193.jpg,rain
dataset2\cloudy126.jpg,cloudy
dataset2\sunrise204.jpg,sunrise
dataset2\rain181.jpg,rain
dataset2\shine38.jpg,shine
dataset2\shine145.jpg,shine
dataset2\sunrise220.jpg,sunrise
dataset2\cloudy206.jpg,cloudy
dataset2\sunrise150.jpg,sunrise
dataset2\sunrise136.jpg,sunrise
dataset2\cloudy75.jpg,cloudy
dataset2\sunrise274.jpg,sunrise
dataset2\cloudy153.jpg,cloudy
dataset2\cloudy184.jpg,cloudy
dataset2\sunrise159.jpg,sunrise
dataset2\shine68.jpg,shine
dataset2\rain167.jpg,rain
dataset2\cloudy36.jpg,cloudy
dataset2\sunrise304.jpg,sunrise
dataset2\shine149.jpg,shine
dataset2\shine66.jpg,shine
dataset2\cloudy98.jpg,cloudy
dataset2\cloudy162.jpg,cloudy
dataset2\shine9.jpg,shine
dataset2\cloudy231.jpg,cloudy
dataset2\rain40.jpg,rain
dataset2\cloudy298.jpg,cloudy
dataset2\shine155.jpg,shine
dataset2\rain209.jpg,rain
dataset2\sunrise263.jpg,sunrise
dataset2\rain152.jpg,rain
dataset2\cloudy248.jpg,cloudy
dataset2\sunrise158.jpg,sunrise
dataset2\sunrise5.jpg,sunrise
dataset2\sunrise242.jpg,sunrise
dataset2\shine220.jpg,shine
dataset2\shine204.jpg,shine
dataset2\cloudy93.jpg,cloudy
dataset2\cloudy157.jpg,cloudy
dataset2\sunrise235.jpg,sunrise
dataset2\sunrise45.jpg,sunrise
dataset2\rain175.jpg,rain
dataset2\shine29.jpg,shine
dataset2\rain157.jpg,rain
dataset2\sunrise110.jpg,sunrise
dataset2\cloudy49.jpg,cloudy
dataset2\sunrise109.jpg,sunrise
dataset2\sunrise252.jpg,sunrise
dataset2\cloudy53.jpg,cloudy
dataset2\rain86.jpg,rain
dataset2\cloudy242.jpg,cloudy
dataset2\sunrise321.jpg,sunrise
dataset2\rain196.jpg,rain
dataset2\cloudy18.jpg,cloudy
dataset2\shine246.jpg,shine
dataset2\cloudy216.jpg,cloudy
dataset2\rain42.jpg,rain
dataset2\cloudy23.jpg,cloudy
dataset2\shine190.jpg,shine
dataset2\rain66.jpg,rain
dataset2\sunrise132.jpg,sunrise
dataset2\cloudy16.jpg,cloudy
dataset2\cloudy286.jpg,cloudy
dataset2\cloudy115.jpg,cloudy
dataset2\shine187.jpg,shine
dataset2\cloudy292.jpg,cloudy
dataset2\rain65.jpg,rain
dataset2\sunrise322.jpg,sunrise
dataset2\sunrise262.jpg,sunrise
dataset2\cloudy266.jpg,cloudy
dataset2\sunrise193.jpg,sunrise
dataset2\rain195.jpg,rain
dataset2\cloudy84.jpg,cloudy
dataset2\shine100.jpg,shine
dataset2\shine63.jpg,shine
dataset2\sunrise192.jpg,sunrise
dataset2\sunrise345.jpg,sunrise
dataset2\sunrise106.jpg,sunrise
dataset2\sunrise139.jpg,sunrise
dataset2\cloudy120.jpg,cloudy
dataset2\cloudy229.jpg,cloudy
dataset2\shine79.jpg,shine
dataset2\sunrise276.jpg,sunrise
dataset2\cloudy269.jpg,cloudy
dataset2\sunrise288.jpg,sunrise
dataset2\rain23.jpg,rain
dataset2\sunrise205.jpg,sunrise
dataset2\rain12.jpg,rain
dataset2\cloudy24.jpg,cloudy
dataset2\sunrise79.jpg,sunrise
dataset2\rain130.jpg,rain
dataset2\rain105.jpg,rain
dataset2\rain90.jpg,rain
dataset2\cloudy189.jpg,cloudy
dataset2\shine42.jpg,shine
dataset2\rain61.jpg,rain
dataset2\shine39.jpg,shine
dataset2\rain158.jpg,rain
dataset2\cloudy70.jpg,cloudy
dataset2\shine144.jpg,shine
dataset2\sunrise75.jpg,sunrise
dataset2\cloudy294.jpg,cloudy
dataset2\sunrise37.jpg,sunrise
dataset2\shine209.jpg,shine
dataset2\rain146.jpg,rain
dataset2\sunrise229.jpg,sunrise
dataset2\cloudy109.jpg,cloudy
dataset2\shine95.jpg,shine
dataset2\cloudy143.jpg,cloudy
dataset2\sunrise222.jpg,sunrise
dataset2\shine20.jpg,shine
dataset2\shine52.jpg,shine
dataset2\cloudy140.jpg,cloudy
dataset2\shine55.jpg,shine
dataset2\cloudy222.jpg,cloudy
dataset2\shine88.jpg,shine
dataset2\cloudy9.jpg,cloudy
dataset2\rain35.jpg,rain
dataset2\cloudy97.jpg,cloudy
dataset2\shine99.jpg,shine
dataset2\sunrise113.jpg,sunrise
dataset2\sunrise74.jpg,sunrise
dataset2\sunrise316.jpg,sunrise
dataset2\sunrise294.jpg,sunrise
dataset2\sunrise297.jpg,sunrise
dataset2\sunrise157.jpg,sunrise
dataset2\shine32.jpg,shine
dataset2\sunrise224.jpg,sunrise
dataset2\shine141.jpg,shine
dataset2\shine223.jpg,shine
dataset2\rain149.jpg,rain
dataset2\cloudy52.jpg,cloudy
dataset2\rain160.jpg,rain
dataset2\rain16.jpg,rain
dataset2\shine221.jpg,shine
dataset2\cloudy245.jpg,cloudy
dataset2\sunrise334.jpg,sunrise
dataset2\shine40.jpg,shine
dataset2\shine202.jpg,shine
dataset2\shine169.jpg,shine
dataset2\shine27.jpg,shine
dataset2\rain85.jpg,rain
dataset2\cloudy57.jpg,cloudy
dataset2\cloudy152.jpg,cloudy
dataset2\shine105.jpg,shine
dataset2\cloudy226.jpg,cloudy
dataset2\sunrise151.jpg,sunrise
dataset2\sunrise133.jpg,sunrise
dataset2\sunrise202.jpg,sunrise
dataset2\shine118.jpg,shine
dataset2\rain69.jpg,rain
dataset2\shine60.jpg,shine
dataset2\sunrise208.jpg,sunrise
dataset2\sunrise2.jpg,sunrise
dataset2\cloudy268.jpg,cloudy
dataset2\shine69.jpg,shine
dataset2\cloudy235.jpg,cloudy
dataset2\sunrise24.jpg,sunrise
dataset2\cloudy79.jpg,cloudy
dataset2\shine80.jpg,shine
dataset2\sunrise128.jpg,sunrise
dataset2\sunrise155.jpg,sunrise
dataset2\sunrise125.jpg,sunrise
dataset2\shine240.jpg,shine
dataset2\cloudy44.jpg,cloudy
dataset2\sunrise206.jpg,sunrise
dataset2\rain168.jpg,rain
dataset2\shine183.jpg,shine
dataset2\cloudy29.jpg,cloudy
dataset2\shine229.jpg,shine
dataset2\shine30.jpg,shine
dataset2\shine75.jpg,shine
dataset2\sunrise191.jpg,sunrise
